border0
beginShape
122,202
121,203
120,203
119,203
118,203
117,203
116,203
115,203
114,203
113,203
112,203
111,203
110,203
109,203
108,203
107,202
107,201
107,200
107,199
107,198
107,197
107,196
107,195
107,194
107,193
107,192
107,191
107,190
107,189
107,188
107,187
107,186
107,185
107,184
107,183
107,182
107,181
106,181
105,181
104,181
103,181
102,181
101,181
100,181
99,181
98,181
97,181
96,181
95,181
94,181
93,181
92,181
91,181
90,181
89,181
88,181
87,181
86,181
85,181
84,181
83,181
82,181
81,181
80,181
79,181
78,181
77,181
76,181
75,181
74,181
73,181
72,181
71,181
70,181
69,181
68,181
67,181
66,181
65,181
64,181
63,181
62,181
61,181
60,181
59,181
58,181
57,181
56,181
55,181
54,181
53,180
52,180
51,180
50,180
50,181
50,182
50,183
50,184
50,185
50,186
50,187
50,188
50,189
50,190
50,191
50,192
51,192
52,192
53,192
54,192
55,192
56,192
57,192
58,191
59,191
60,191
61,191
62,191
63,191
64,191
65,191
66,191
67,191
68,191
69,191
70,191
71,191
72,191
73,191
74,191
75,191
76,191
77,191
78,191
79,191
80,191
81,191
82,191
83,191
84,191
85,191
86,191
87,191
88,191
89,191
90,191
91,191
92,191
93,191
94,192
94,193
94,194
94,195
94,196
94,197
94,198
94,199
94,200
94,201
94,202
93,203
92,203
91,203
90,203
89,203
88,203
87,203
86,203
85,203
84,203
83,203
82,203
81,203
80,203
79,203
78,203
77,203
76,203
75,203
74,203
73,203
72,203
71,203
70,203
69,203
68,203
67,203
66,203
65,203
64,203
63,203
62,203
61,203
60,203
59,203
58,203
57,203
56,203
55,203
54,203
53,203
52,203
51,202
50,202
49,202
48,202
47,202
46,202
45,202
44,202
43,202
42,202
41,202
40,202
40,203
40,204
40,205
40,206
40,207
40,208
40,209
40,210
40,211
40,212
40,213
40,214
40,215
41,215
42,215
43,215
44,214
45,214
46,214
47,214
48,214
49,214
50,214
51,214
52,214
53,214
54,214
55,214
56,214
57,214
58,214
59,214
60,214
61,214
62,214
63,214
64,214
65,214
66,214
67,214
68,214
69,214
70,214
71,214
72,214
73,214
74,214
75,214
76,214
77,214
78,214
79,214
80,214
81,214
82,214
83,214
84,214
85,214
86,214
87,214
88,214
89,214
90,214
91,214
92,214
93,214
94,215
94,216
94,217
94,218
94,219
94,220
94,221
94,222
94,223
94,224
94,225
94,226
93,227
92,227
91,227
90,227
89,227
88,227
87,227
86,227
85,227
84,227
83,227
82,227
81,227
80,227
79,227
78,227
77,227
76,227
75,227
74,227
73,227
72,227
71,227
70,227
69,227
68,227
67,227
66,227
65,227
64,227
63,227
62,227
61,226
60,226
59,226
58,226
57,226
56,226
55,226
54,226
53,226
52,226
51,226
50,226
49,226
49,227
49,228
49,229
49,230
49,231
49,232
49,233
49,234
49,235
49,236
49,237
49,238
50,238
51,238
52,238
53,238
54,237
55,237
56,237
57,237
58,237
59,237
60,237
61,237
62,237
63,237
64,237
65,237
66,237
67,237
68,237
69,237
70,237
71,237
72,237
73,237
74,237
75,237
76,237
77,237
78,237
79,237
80,237
81,237
82,237
83,237
84,237
85,237
86,237
87,237
88,237
89,237
90,237
91,237
92,237
93,237
94,237
95,237
96,237
97,237
98,237
99,237
100,237
101,237
102,237
103,237
104,237
105,237
106,237
107,237
107,236
107,235
107,234
107,233
107,232
107,231
107,230
107,229
107,228
107,227
107,226
107,225
107,224
107,223
107,222
107,221
107,220
107,219
107,218
107,217
107,216
107,215
108,214
109,214
110,214
111,214
112,214
113,214
114,214
115,214
116,214
117,214
118,214
119,214
120,214
121,214
122,215
122,216
122,217
122,218
122,219
122,220
122,221
122,222
122,223
122,224
122,225
122,226
122,227
122,228
122,229
122,230
122,231
122,232
122,233
122,234
122,235
122,236
122,237
122,238
122,239
122,240
122,241
123,242
123,243
123,244
123,245
124,246
124,247
125,248
125,249
126,250
127,250
128,251
129,251
130,252
131,252
132,253
133,253
134,253
135,253
136,254
137,254
138,254
139,254
140,254
141,254
142,255
143,255
144,255
145,255
146,255
147,255
148,255
149,255
150,255
151,255
152,255
153,255
154,255
155,256
156,256
157,256
158,256
159,256
160,256
161,256
162,256
163,256
164,256
165,256
166,256
167,256
168,256
169,256
170,256
171,256
172,256
173,256
174,256
175,256
176,256
177,256
178,256
179,256
180,256
181,256
182,256
183,256
184,256
185,256
186,256
187,256
188,256
189,256
190,256
191,256
192,256
193,256
194,256
195,256
196,256
197,256
198,256
199,256
200,256
201,256
202,256
203,256
204,256
205,256
206,256
207,256
208,256
209,256
210,256
211,256
212,256
213,256
214,256
215,256
216,256
217,256
218,256
219,256
220,256
221,256
222,256
223,255
224,255
225,255
226,255
227,255
228,255
229,255
230,255
231,255
232,255
233,255
234,255
235,255
236,255
237,255
238,255
239,254
240,254
241,254
242,254
243,254
244,254
245,254
246,253
247,253
248,253
249,253
250,252
251,252
252,251
253,251
254,250
255,250
256,249
257,248
258,247
258,246
259,245
260,244
260,243
260,242
261,241
261,240
262,239
262,238
262,237
263,236
263,235
263,234
264,233
264,232
264,231
264,230
265,229
265,228
265,227
265,226
265,225
264,224
263,224
262,224
261,224
260,223
259,223
258,222
257,222
256,221
255,221
254,220
253,219
252,219
251,219
251,220
251,221
251,222
251,223
251,224
251,225
251,226
250,227
250,228
250,229
250,230
249,231
249,232
249,233
248,234
248,235
248,236
247,237
246,238
245,239
244,240
243,240
242,241
241,241
240,241
239,242
238,242
237,242
236,242
235,242
234,242
233,242
232,243
231,243
230,243
229,243
228,243
227,243
226,243
225,243
224,243
223,243
222,243
221,243
220,243
219,243
218,243
217,243
216,243
215,244
214,244
213,244
212,244
211,244
210,244
209,244
208,244
207,244
206,244
205,244
204,244
203,244
202,244
201,244
200,244
199,244
198,244
197,244
196,244
195,244
194,244
193,244
192,244
191,244
190,244
189,244
188,244
187,244
186,244
185,244
184,244
183,244
182,244
181,244
180,244
179,244
178,244
177,244
176,244
175,244
174,244
173,244
172,244
171,244
170,244
169,244
168,244
167,244
166,244
165,244
164,244
163,244
162,244
161,244
160,244
159,244
158,243
157,243
156,243
155,243
154,243
153,243
152,243
151,243
150,243
149,243
148,243
147,243
146,242
145,242
144,242
143,242
142,242
141,241
140,241
139,240
138,239
137,238
137,237
136,236
136,235
136,234
136,233
136,232
136,231
136,230
136,229
136,228
136,227
136,226
136,225
136,224
136,223
136,222
136,221
136,220
136,219
136,218
136,217
136,216
136,215
137,214
138,214
139,214
140,214
141,214
142,214
143,214
144,214
145,214
146,214
147,214
148,214
149,214
150,214
151,214
152,214
153,214
154,214
155,214
156,214
157,214
158,214
159,214
160,215
160,216
160,217
160,218
160,219
160,220
160,221
160,222
160,223
160,224
160,225
160,226
160,227
160,228
160,229
160,230
160,231
159,232
159,233
159,234
159,235
159,236
160,236
161,236
162,236
163,236
164,236
165,236
166,236
167,236
168,236
169,236
170,236
171,236
172,236
173,236
174,236
175,236
175,235
175,234
174,233
174,232
174,231
174,230
174,229
174,228
174,227
174,226
174,225
174,224
174,223
174,222
174,221
174,220
174,219
174,218
174,217
174,216
174,215
175,214
176,214
177,214
178,214
179,214
180,214
181,214
182,214
183,214
184,214
185,214
186,214
187,214
188,214
189,214
190,214
191,214
192,214
193,214
194,214
195,214
196,214
197,214
198,214
199,214
200,214
201,214
202,214
203,214
204,214
205,214
206,214
207,214
208,214
209,214
210,214
211,214
212,214
213,214
214,214
215,214
216,214
217,214
218,214
219,214
220,214
221,214
222,214
223,214
224,214
225,214
226,214
227,214
228,214
229,214
230,214
231,214
232,214
233,214
234,214
235,214
236,214
237,214
238,214
239,214
240,214
241,214
242,214
243,214
244,214
245,214
246,214
247,214
248,214
249,214
250,214
251,214
251,213
250,212
250,211
250,210
250,209
250,208
250,207
250,206
250,205
250,204
250,203
250,202
250,201
250,200
250,199
250,198
250,197
250,196
250,195
250,194
250,193
250,192
250,191
250,190
250,189
250,188
250,187
250,186
250,185
250,184
250,183
250,182
250,181
250,180
250,179
250,178
250,177
250,176
250,175
250,174
250,173
250,172
250,171
250,170
250,169
250,168
250,167
250,166
250,165
250,164
250,163
250,162
250,161
250,160
250,159
250,158
250,157
250,156
250,155
250,154
250,153
250,152
250,151
250,150
250,149
250,148
250,147
250,146
250,145
250,144
250,143
250,142
250,141
250,140
250,139
250,138
250,137
251,136
251,135
250,135
249,135
248,136
247,136
246,136
245,136
244,136
243,136
242,136
241,136
240,136
239,136
238,136
237,136
236,136
235,136
234,136
233,136
232,136
231,136
230,136
229,136
228,136
227,136
226,136
225,136
224,136
223,136
222,136
221,136
220,136
219,136
218,136
217,136
216,136
215,136
214,136
213,136
212,136
211,136
210,136
209,136
208,136
207,136
206,136
205,136
204,136
203,136
202,136
201,136
200,136
199,136
198,136
197,136
196,136
195,136
194,136
193,136
192,136
191,136
190,136
189,136
188,136
187,136
186,136
185,136
184,136
183,136
182,136
181,136
180,136
179,136
178,136
177,136
176,136
175,136
174,135
174,134
174,133
174,132
174,131
174,130
174,129
174,128
174,127
174,126
174,125
174,124
174,123
174,122
174,121
174,120
174,119
174,118
174,117
174,116
174,115
174,114
174,113
174,112
175,111
176,111
177,111
178,111
179,111
180,111
181,111
182,111
183,111
184,111
185,111
186,111
187,111
188,111
189,111
190,111
191,111
192,111
193,111
194,111
195,111
196,111
197,111
198,111
199,111
200,111
201,111
202,111
203,111
204,111
205,111
206,111
207,111
208,111
209,111
210,111
211,111
212,111
213,111
214,111
215,111
216,111
217,111
218,111
219,111
220,111
221,111
222,111
223,111
224,111
225,111
226,111
227,111
228,111
229,111
230,111
231,111
232,111
233,111
234,111
235,111
236,111
237,112
238,112
239,112
240,112
240,111
240,110
240,109
240,108
239,107
239,106
239,105
239,104
239,103
239,102
239,101
239,100
239,99
239,98
239,97
239,96
239,95
239,94
239,93
239,92
239,91
239,90
239,89
239,88
239,87
239,86
239,85
239,84
239,83
239,82
239,81
239,80
239,79
239,78
239,77
239,76
239,75
239,74
239,73
240,72
240,71
240,70
240,69
240,68
239,68
238,68
237,68
236,68
235,68
234,68
233,68
232,68
231,68
230,68
229,68
228,68
227,68
226,69
225,69
224,69
223,69
222,69
221,69
220,69
219,69
218,69
217,69
216,69
215,69
214,69
213,69
212,69
211,69
210,69
209,69
208,69
207,69
206,69
205,69
204,69
203,69
202,69
201,69
200,69
199,69
198,69
197,69
196,69
195,69
194,69
193,69
192,69
191,69
190,69
189,69
188,69
187,69
186,69
185,69
184,69
183,69
182,69
181,69
180,69
179,69
178,69
177,69
176,69
175,69
174,69
173,69
172,69
171,69
170,68
171,67
172,66
173,65
174,64
175,63
176,62
176,61
177,60
178,59
179,58
180,57
181,56
182,55
183,54
183,53
184,52
185,51
186,50
187,49
187,48
186,47
185,46
184,45
183,44
182,43
181,42
180,41
179,41
178,41
177,41
176,41
175,41
174,41
173,41
172,41
171,41
170,41
169,41
168,41
167,41
166,41
165,42
164,42
163,42
162,42
161,42
160,42
159,42
158,42
157,42
156,42
155,42
154,42
153,42
152,42
151,42
150,42
149,42
148,42
147,42
146,42
145,42
144,42
143,42
142,42
141,42
140,42
139,42
138,42
137,42
136,42
135,42
134,42
133,42
132,42
131,42
130,42
129,42
128,42
127,42
126,42
125,42
124,42
123,42
122,42
121,42
120,42
119,42
118,42
117,42
116,42
115,42
114,42
113,42
112,42
111,41
112,40
113,39
114,38
115,37
115,36
116,35
117,34
118,33
119,32
120,31
120,30
121,29
121,29
120,29
119,28
118,28
117,28
116,27
115,27
114,27
113,26
112,26
111,26
110,25
109,25
108,25
107,24
106,24
105,24
105,25
104,26
103,27
103,28
102,29
101,30
101,31
100,32
99,33
98,34
98,35
97,36
96,37
95,38
94,39
93,40
92,41
91,42
90,43
89,44
88,45
87,46
86,47
85,48
84,49
83,49
82,50
81,51
80,52
79,53
78,54
77,55
76,56
75,56
74,57
73,58
72,59
71,59
70,60
69,61
68,62
67,62
66,63
65,64
64,64
63,65
62,66
61,66
60,67
59,68
58,68
57,69
56,69
55,70
54,70
53,71
52,71
51,72
50,73
49,73
48,74
47,74
46,74
45,75
44,75
43,76
42,76
41,77
40,77
39,78
38,78
beginContour
endContour
beginContour
77,80
78,80
79,80
80,80
81,80
82,80
83,80
84,80
85,80
86,80
87,80
88,80
89,80
90,80
91,80
92,80
93,80
94,80
95,80
96,80
97,80
98,80
99,80
100,80
101,80
102,80
103,80
104,80
105,80
106,80
107,80
108,80
109,80
110,80
111,80
112,80
113,80
114,80
115,80
116,80
117,80
118,80
119,80
120,80
121,80
122,80
122,81
122,82
122,83
122,84
122,85
122,86
122,87
122,88
122,89
122,90
122,91
122,92
122,93
122,94
122,95
121,95
120,95
119,95
118,95
117,95
116,95
115,95
114,95
113,95
112,95
111,95
110,95
109,95
108,95
107,95
106,95
105,95
104,95
103,95
102,95
101,95
100,95
99,95
98,95
97,95
96,95
95,95
94,95
93,95
92,95
91,95
90,95
89,95
88,95
87,95
86,95
85,95
84,95
83,95
82,95
81,95
80,95
79,95
78,95
77,95
76,95
76,94
76,93
76,92
76,91
76,90
76,89
76,88
76,87
76,86
76,85
76,84
76,83
76,82
76,81
76,80
endContour
beginContour
82,67
83,66
84,65
85,64
86,63
87,62
88,61
89,61
90,60
91,59
92,58
93,57
94,56
95,55
96,54
97,54
98,53
99,53
100,53
101,53
102,53
103,53
104,53
105,53
106,53
107,53
108,53
109,53
110,53
111,53
112,53
113,53
114,53
115,53
116,53
117,53
118,53
119,53
120,53
121,53
122,53
123,53
124,53
125,53
126,53
127,53
128,53
129,53
130,53
131,53
132,53
133,53
134,53
135,53
136,53
137,53
138,53
139,53
140,53
141,53
142,53
143,53
144,53
145,53
146,53
147,53
148,53
149,53
150,53
151,53
152,53
153,53
154,53
155,53
156,53
157,53
158,53
159,53
160,53
161,53
162,53
163,53
164,53
165,53
165,54
165,55
164,56
163,57
162,58
162,59
161,60
160,61
159,62
158,63
157,64
156,65
156,66
155,66
154,67
153,68
152,69
151,69
150,69
149,69
148,69
147,69
146,69
145,69
144,69
143,69
142,69
141,69
140,69
139,69
138,69
137,69
136,69
135,69
134,69
133,69
132,69
131,69
130,69
129,69
128,69
127,69
126,69
125,69
124,69
123,69
122,69
121,69
120,69
119,69
118,69
117,69
116,69
115,69
114,69
113,69
112,69
111,69
110,69
109,69
108,69
107,69
106,69
105,69
104,69
103,69
102,69
101,69
100,69
99,69
98,69
97,69
96,69
95,69
94,69
93,69
92,69
91,69
90,69
89,69
88,69
87,69
86,69
85,69
84,69
83,69
82,69
81,69
81,68
81,67
endContour
beginContour
137,80
138,80
139,80
140,80
141,80
142,80
143,80
144,80
145,80
146,80
147,80
148,80
149,80
150,80
151,80
152,80
153,80
154,80
155,80
156,80
157,80
158,80
159,80
160,80
160,81
160,82
160,83
160,84
160,85
160,86
160,87
160,88
160,89
160,90
160,91
160,92
160,93
160,94
160,95
160,96
160,97
160,98
160,99
160,100
160,101
160,102
160,103
160,104
160,105
160,106
160,107
160,108
160,109
160,110
160,111
160,112
160,113
160,114
160,115
160,116
160,117
160,118
160,119
160,120
160,121
160,122
160,123
160,124
160,125
160,126
160,127
160,128
160,129
160,130
160,131
160,132
160,133
160,134
160,135
160,136
159,136
158,136
157,136
156,136
155,136
154,136
153,136
152,136
151,136
150,136
149,136
148,136
147,136
146,136
145,136
144,136
143,136
142,136
141,136
140,136
139,136
138,136
137,136
136,136
136,135
136,134
136,133
136,132
136,131
136,130
136,129
136,128
136,127
136,126
136,125
136,124
136,123
136,122
136,121
136,120
136,119
136,118
136,117
136,116
136,115
136,114
136,113
136,112
136,111
136,110
136,109
136,108
136,107
136,106
136,105
136,104
136,103
136,102
136,101
136,100
136,99
136,98
136,97
136,96
136,95
136,94
136,93
136,92
136,91
136,90
136,89
136,88
136,87
136,86
136,85
136,84
136,83
136,82
136,81
136,80
endContour
beginContour
137,148
138,148
139,148
140,148
141,148
142,148
143,148
144,148
145,148
146,148
147,148
148,148
149,148
150,148
151,148
152,148
153,148
154,148
155,148
156,148
157,148
158,148
159,148
160,148
160,149
160,150
160,151
160,152
160,153
160,154
160,155
160,156
160,157
160,158
160,159
160,160
160,161
160,162
160,163
160,164
160,165
160,166
160,167
160,168
160,169
160,170
160,171
160,172
160,173
160,174
160,175
160,176
160,177
160,178
160,179
160,180
160,181
160,182
160,183
160,184
160,185
160,186
160,187
160,188
160,189
160,190
160,191
160,192
160,193
160,194
160,195
160,196
160,197
160,198
160,199
160,200
160,201
160,202
159,202
158,202
157,202
156,202
155,202
154,202
153,202
152,202
151,202
150,202
149,202
148,202
147,202
146,202
145,202
144,202
143,202
142,202
141,202
140,202
139,202
138,202
137,202
136,202
136,201
136,200
136,199
136,198
136,197
136,196
136,195
136,194
136,193
136,192
136,191
136,190
136,189
136,188
136,187
136,186
136,185
136,184
136,183
136,182
136,181
136,180
136,179
136,178
136,177
136,176
136,175
136,174
136,173
136,172
136,171
136,170
136,169
136,168
136,167
136,166
136,165
136,164
136,163
136,162
136,161
136,160
136,159
136,158
136,157
136,156
136,155
136,154
136,153
136,152
136,151
136,150
136,149
136,148
endContour
beginContour
175,80
176,80
177,80
178,80
179,80
180,80
181,80
182,80
183,80
184,80
185,80
186,80
187,80
188,80
189,80
190,80
191,80
192,80
193,80
194,80
195,80
196,80
197,80
198,80
199,80
200,80
201,80
202,80
203,80
204,80
205,80
206,80
207,80
208,80
209,80
210,80
211,80
212,80
213,80
214,80
215,80
216,80
217,80
218,80
219,80
220,80
221,80
222,80
223,80
224,80
225,80
225,81
225,82
225,83
225,84
225,85
225,86
225,87
225,88
225,89
225,90
225,91
225,92
225,93
225,94
225,95
225,96
225,97
225,98
225,99
225,100
224,100
223,100
222,100
221,100
220,100
219,100
218,100
217,100
216,100
215,100
214,100
213,100
212,100
211,100
210,100
209,100
208,100
207,100
206,100
205,100
204,100
203,100
202,100
201,100
200,100
199,100
198,100
197,100
196,100
195,100
194,100
193,100
192,100
191,100
190,100
189,100
188,100
187,100
186,100
185,100
184,100
183,100
182,100
181,100
180,100
179,100
178,100
177,100
176,100
175,100
174,100
174,99
174,98
174,97
174,96
174,95
174,94
174,93
174,92
174,91
174,90
174,89
174,88
174,87
174,86
174,85
174,84
174,83
174,82
174,81
174,80
endContour
beginContour
175,148
176,148
177,148
178,148
179,148
180,148
181,148
182,148
183,148
184,148
185,148
186,148
187,148
188,148
189,148
190,148
191,148
192,148
193,148
194,148
195,148
196,148
197,148
198,148
199,148
200,148
201,148
202,148
203,148
204,148
205,148
206,148
207,148
208,148
209,148
210,148
211,148
212,148
213,148
214,148
215,148
216,148
217,148
218,148
219,148
220,148
221,148
222,148
223,148
224,148
225,148
226,148
227,148
228,148
229,148
230,148
231,148
232,148
233,148
234,148
235,148
236,148
236,149
236,150
236,151
236,152
236,153
236,154
236,155
236,156
236,157
236,158
236,159
236,160
236,161
236,162
236,163
236,164
236,165
236,166
236,167
236,168
236,169
236,170
236,171
236,172
236,173
236,174
236,175
236,176
236,177
236,178
236,179
236,180
236,181
236,182
236,183
236,184
236,185
236,186
236,187
236,188
236,189
236,190
236,191
236,192
236,193
236,194
236,195
236,196
236,197
236,198
236,199
236,200
236,201
236,202
235,202
234,202
233,202
232,202
231,202
230,202
229,202
228,202
227,202
226,202
225,202
224,202
223,202
222,202
221,202
220,202
219,202
218,202
217,202
216,202
215,202
214,202
213,202
212,202
211,202
210,202
209,202
208,202
207,202
206,202
205,202
204,202
203,202
202,202
201,202
200,202
199,202
198,202
197,202
196,202
195,202
194,202
193,202
192,202
191,202
190,202
189,202
188,202
187,202
186,202
185,202
184,202
183,202
182,202
181,202
180,202
179,202
178,202
177,202
176,202
175,202
174,202
174,201
174,200
174,199
174,198
174,197
174,196
174,195
174,194
174,193
174,192
174,191
174,190
174,189
174,188
174,187
174,186
174,185
174,184
174,183
174,182
174,181
174,180
174,179
174,178
174,177
174,176
174,175
174,174
174,173
174,172
174,171
174,170
174,169
174,168
174,167
174,166
174,165
174,164
174,163
174,162
174,161
174,160
174,159
174,158
174,157
174,156
174,155
174,154
174,153
174,152
174,151
174,150
174,149
174,148
endContour
beginContour
endContour
endShape
border7
beginShape
178,190
178,190
179,191
180,192
181,193
182,194
183,195
184,196
185,197
186,198
187,198
188,198
189,197
190,196
191,196
192,195
193,194
194,194
195,193
196,192
197,191
198,191
199,190
200,189
201,188
202,187
203,186
204,185
205,184
206,183
207,182
208,182
209,183
210,184
211,185
212,186
213,187
214,187
215,188
216,189
217,190
218,191
219,192
219,193
220,194
221,195
222,196
223,196
224,195
225,194
226,193
227,192
228,191
229,190
229,189
230,188
230,187
230,186
229,185
228,185
227,184
226,183
225,182
224,181
223,180
222,179
221,178
220,177
219,177
218,176
217,175
216,174
216,173
217,172
218,171
219,170
220,169
221,168
221,167
222,166
223,165
224,164
225,163
225,162
226,161
227,160
228,159
229,158
229,157
228,156
227,156
226,155
225,154
224,154
223,153
222,153
221,152
220,151
219,151
218,152
218,153
217,154
216,155
216,156
215,157
214,158
214,159
213,160
212,161
211,162
211,163
210,164
209,165
208,166
207,167
206,167
205,166
204,165
203,165
202,164
201,163
200,163
199,162
198,161
197,161
196,160
195,159
194,159
193,158
192,157
191,157
190,156
189,156
189,157
188,158
187,159
186,160
185,161
184,162
183,163
182,164
183,165
184,165
185,166
186,166
187,167
188,168
189,168
190,169
191,169
192,170
193,171
194,171
195,172
196,173
197,174
198,174
199,175
198,176
197,177
196,178
195,179
194,179
193,180
192,181
191,182
190,183
189,183
188,184
187,185
186,185
185,186
184,186
183,187
182,188
181,188
180,189
179,189
beginContour
endContour
beginContour
endContour
beginContour
endContour
beginContour
endContour
beginContour
endContour
beginContour
endContour
beginContour
endContour
beginContour
endContour
endShape
